country,date,injuries,,,,
Israel,1971,11,,,,
Israel,1972,72,,,,
Israel,1973,18,,,,
Israel,1974,145,,,,
Israel,1975,62,,,,
Israel,1976,39,,,,
Israel,1977,24,,,,
Israel,1978,259,,,,
Israel,1979,385,,,,
Israel,1980,79,,,,
Israel,1981,28,,,,
Israel,1982,16,,,,
Israel,1983,72,,,,
Israel,1984,90,,,,
Israel,1985,46,,,,
Israel,1986,144,,,,
Israel,1987,62,,,,
Israel,1988,43,,,,
Israel,1989,75,,,,
Israel,1990,192,,,,
Israel,1991,51,,,,
Israel,1992,110,,,,
Israel,1994,198,,,,
Israel,1995,147,,,,
Israel,1996,226,,,,
Israel,1997,448,,,,
Israel,1998,120,,,,
Israel,1999,53,,,,
Israel,2000,119,,,,
Israel,2001,905,,,,
Israel,2002,1519,,,,
Israel,2003,570,,,,
Israel,2004,248,,,,
Israel,2005,251,,,,
Israel,2006,160,,,,
Israel,2007,27,,,,
Israel,2008,240,,,,
Israel,2009,40,,,,
Israel,2010,17,,,,
Israel,2011,77,,,,
Israel,2012,90,,,,
Israel,2013,8,,,,
Israel,2014,152,,,,
Israel,2015,118,,,,
Israel,2016,175,,,,
Israel,2017,15,,,,
United States,1970,160,,,,
United States,1971,55,,,,
United States,1972,35,,,,
United States,1973,33,,,,
United States,1974,54,,,,
United States,1975,158,,,,
United States,1976,41,,,,
United States,1977,17,,,,
United States,1978,8,,,,
United States,1979,58,,,,
United States,1980,22,,,,
United States,1981,15,,,,
United States,1982,37,,,,
United States,1983,5,,,,
United States,1984,780,,,,
United States,1985,13,,,,
United States,1986,36,,,,
United States,1987,1,,,,
United States,1988,1,,,,
United States,1989,14,,,,
United States,1990,7,,,,
United States,1991,4,,,,
United States,1992,3,,,,
United States,1994,16,,,,
United States,1995,738,,,,
United States,1996,119,,,,
United States,1997,18,,,,
United States,1998,3,,,,
United States,1999,40,,,,
United States,2000,7,,,,
United States,2001,16515,,,,
United States,2002,11,,,,
United States,2003,0,,,,
United States,2004,0,,,,
United States,2005,0,,,,
United States,2006,14,,,,
United States,2007,0,,,,
United States,2008,13,,,,
United States,2009,41,,,,
United States,2010,17,,,,
United States,2011,2,,,,
United States,2012,7,,,,
United States,2013,436,,,,
United States,2014,19,,,,
United States,2015,58,,,,
United States,2016,139,,,,
United States,2017,932,,,,
Iran,1970,1,,,,
Iran,1971,0,,,,
Iran,1972,3,,,,
Iran,1973,0,,,,
Iran,1974,0,,,,
Iran,1975,0,,,,
Iran,1976,0,,,,
Iran,1977,1,,,,
Iran,1978,60,,,,
Iran,1979,251,,,,
Iran,1980,381,,,,
Iran,1981,263,,,,
Iran,1982,985,,,,
Iran,1983,6,,,,
Iran,1984,355,,,,
Iran,1985,52,,,,
Iran,1986,144,,,,
Iran,1987,0,,,,
Iran,1988,7,,,,
Iran,1989,0,,,,
Iran,1990,2,,,,
Iran,1991,0,,,,
Iran,1992,5,,,,
Iran,1994,327,,,,
Iran,1995,11,,,,
Iran,1996,2,,,,
Iran,1998,6,,,,
Iran,1999,16,,,,
Iran,2000,29,,,,
Iran,2001,0,,,,
Iran,2003,0,,,,
Iran,2005,191,,,,
Iran,2006,41,,,,
Iran,2007,5,,,,
Iran,2008,220,,,,
Iran,2009,83,,,,
Iran,2010,450,,,,
Iran,2011,13,,,,
Iran,2012,11,,,,
Iran,2013,17,,,,
Iran,2014,5,,,,
Iran,2015,11,,,,
Iran,2016,8,,,,
Iran,2017,67,,,,
Saudi Arabia,1977,0,,,,
Saudi Arabia,1979,10,,,,
Saudi Arabia,1984,1,,,,
Saudi Arabia,1985,3,,,,
Saudi Arabia,1986,32,,,,
Saudi Arabia,1988,0,,,,
Saudi Arabia,1989,16,,,,
Saudi Arabia,1991,6,,,,
Saudi Arabia,1994,0,,,,
Saudi Arabia,1995,161,,,,
Saudi Arabia,1996,386,,,,
Saudi Arabia,2000,5,,,,
Saudi Arabia,2001,7,,,,
Saudi Arabia,2002,0,,,,
Saudi Arabia,2003,128,,,,
Saudi Arabia,2004,293,,,,
Saudi Arabia,2005,0,,,,
Saudi Arabia,2006,8,,,,
Saudi Arabia,2007,1,,,,
Saudi Arabia,2009,13,,,,
Saudi Arabia,2011,15,,,,
Saudi Arabia,2012,10,,,,
Saudi Arabia,2013,2,,,,
Saudi Arabia,2014,23,,,,
Saudi Arabia,2015,281,,,,
Saudi Arabia,2016,196,,,,
Saudi Arabia,2017,69,,,,
Turkey,1970,1,,,,
Turkey,1971,0,,,,
Turkey,1972,5,,,,
Turkey,1974,1,,,,
Turkey,1975,0,,,,
Turkey,1976,23,,,,
Turkey,1977,89,,,,
Turkey,1978,111,,,,
Turkey,1979,118,,,,
Turkey,1980,61,,,,
Turkey,1981,11,,,,
Turkey,1982,71,,,,
Turkey,1983,24,,,,
Turkey,1984,19,,,,
Turkey,1985,0,,,,
Turkey,1986,7,,,,
Turkey,1987,80,,,,
Turkey,1988,21,,,,
Turkey,1989,53,,,,
Turkey,1990,219,,,,
Turkey,1991,300,,,,
Turkey,1992,537,,,,
Turkey,1994,452,,,,
Turkey,1995,216,,,,
Turkey,1996,92,,,,
Turkey,1997,108,,,,
Turkey,1998,108,,,,
Turkey,1999,271,,,,
Turkey,2000,27,,,,
Turkey,2001,40,,,,
Turkey,2002,0,,,,
Turkey,2003,778,,,,
Turkey,2004,92,,,,
Turkey,2005,140,,,,
Turkey,2006,316,,,,
Turkey,2007,122,,,,
Turkey,2008,274,,,,
Turkey,2009,48,,,,
Turkey,2010,7,,,,
Turkey,2011,110,,,,
Turkey,2012,463,,,,
Turkey,2013,192,,,,
Turkey,2014,89,,,,
Turkey,2015,1103,,,,
Turkey,2016,2772,,,,
Turkey,2017,328,,,,
Egypt,1970,2,,,,
Egypt,1971,0,,,,
Egypt,1972,0,,,,
Egypt,1977,0,,,,
Egypt,1978,0,,,,
Egypt,1979,4,,,,
Egypt,1980,10,,,,
Egypt,1981,89,,,,
Egypt,1982,3,,,,
Egypt,1985,2,,,,
Egypt,1986,21,,,,
Egypt,1987,12,,,,
Egypt,1988,17,,,,
Egypt,1989,1,,,,
Egypt,1990,32,,,,
Egypt,1991,13,,,,
Egypt,1992,121,,,,
Egypt,1994,148,,,,
Egypt,1995,135,,,,
Egypt,1996,63,,,,
Egypt,1997,47,,,,
Egypt,1998,15,,,,
Egypt,1999,1,,,,
Egypt,2004,171,,,,
Egypt,2005,117,,,,
Egypt,2006,100,,,,
Egypt,2008,0,,,,
Egypt,2009,25,,,,
Egypt,2010,0,,,,
Egypt,2011,109,,,,
Egypt,2012,87,,,,
Egypt,2013,623,,,,
Egypt,2014,548,,,,
Egypt,2015,1047,,,,
Egypt,2016,633,,,,
Egypt,2017,626,,,,
Syria,1974,9,,,,
Syria,1975,0,,,,
Syria,1976,35,,,,
Syria,1977,0,,,,
Syria,1978,0,,,,
Syria,1979,31,,,,
Syria,1980,27,,,,
Syria,1981,223,,,,
Syria,1982,23,,,,
Syria,1983,0,,,,
Syria,1984,1,,,,
Syria,1985,30,,,,
Syria,1986,8,,,,
Syria,1989,0,,,,
Syria,1996,50,,,,
Syria,1997,0,,,,
Syria,1998,0,,,,
Syria,2004,2,,,,
Syria,2006,0,,,,
Syria,2008,14,,,,
Syria,2011,215,,,,
Syria,2012,1927,,,,
Syria,2013,2237,,,,
Syria,2014,2014,,,,
Syria,2015,2978,,,,
Syria,2016,2982,,,,
Syria,2017,1303,,,,
Lebanon,1970,0,,,,
Lebanon,1971,0,,,,
Lebanon,1972,0,,,,
Lebanon,1973,0,,,,
Lebanon,1974,10,,,,
Lebanon,1975,29,,,,
Lebanon,1976,1,,,,
Lebanon,1977,1,,,,
Lebanon,1978,173,,,,
Lebanon,1979,94,,,,
Lebanon,1980,267,,,,
Lebanon,1981,745,,,,
Lebanon,1982,459,,,,
Lebanon,1983,1005,,,,
Lebanon,1984,241,,,,
Lebanon,1985,1530,,,,
Lebanon,1986,1018,,,,
Lebanon,1987,338,,,,
Lebanon,1988,601,,,,
Lebanon,1989,364,,,,
Lebanon,1990,191,,,,
Lebanon,1991,386,,,,
Lebanon,1992,116,,,,
Lebanon,1994,127,,,,
Lebanon,1995,72,,,,
Lebanon,1996,70,,,,
Lebanon,1997,50,,,,
Lebanon,1998,48,,,,
Lebanon,1999,48,,,,
Lebanon,2000,12,,,,
Lebanon,2001,3,,,,
Lebanon,2002,4,,,,
Lebanon,2003,1,,,,
Lebanon,2004,2,,,,
Lebanon,2005,58,,,,
Lebanon,2006,10,,,,
Lebanon,2007,148,,,,
Lebanon,2008,490,,,,
Lebanon,2009,21,,,,
Lebanon,2010,6,,,,
Lebanon,2011,23,,,,
Lebanon,2012,92,,,,
Lebanon,2013,1048,,,,
Lebanon,2014,532,,,,
Lebanon,2015,347,,,,
Lebanon,2016,74,,,,
Lebanon,2017,49,,,,
Jordan,1970,1,,,,
Jordan,1971,0,,,,
Jordan,1972,0,,,,
Jordan,1973,0,,,,
Jordan,1976,5,,,,
Jordan,1980,0,,,,
Jordan,1981,2,,,,
Jordan,1982,6,,,,
Jordan,1983,1,,,,
Jordan,1984,4,,,,
Jordan,1988,0,,,,
Jordan,1990,5,,,,
Jordan,1991,8,,,,
Jordan,1992,0,,,,
Jordan,1994,7,,,,
Jordan,1995,2,,,,
Jordan,1996,1,,,,
Jordan,1997,4,,,,
Jordan,1998,0,,,,
Jordan,1999,1,,,,
Jordan,2000,2,,,,
Jordan,2001,0,,,,
Jordan,2002,0,,,,
Jordan,2005,101,,,,
Jordan,2006,6,,,,
Jordan,2010,4,,,,
Jordan,2012,16,,,,
Jordan,2013,0,,,,
Jordan,2014,7,,,,
Jordan,2015,11,,,,
Jordan,2016,65,,,,
Jordan,2017,1,,,,
Palestine,1972,3,,,,
Palestine,1976,0,,,,
Palestine,1978,37,,,,
Palestine,1979,25,,,,
Palestine,1980,70,,,,
Palestine,1981,57,,,,
Palestine,1982,36,,,,
Palestine,1983,22,,,,
Palestine,1984,48,,,,
Palestine,1985,2,,,,
Palestine,1986,24,,,,
Palestine,1987,7,,,,
Palestine,1988,13,,,,
Palestine,1989,30,,,,
Palestine,1990,28,,,,
Palestine,1991,50,,,,
Palestine,1992,183,,,,
Palestine,1994,387,,,,
Palestine,1995,129,,,,
Palestine,1996,31,,,,
Palestine,1997,29,,,,
Palestine,1998,26,,,,
Palestine,1999,12,,,,
Palestine,2000,48,,,,
Palestine,2001,182,,,,
Palestine,2002,262,,,,
Palestine,2003,95,,,,
Palestine,2004,60,,,,
Palestine,2005,48,,,,
Palestine,2006,19,,,,
Palestine,2007,351,,,,
Palestine,2008,91,,,,
Palestine,2009,3,,,,
Palestine,2010,16,,,,
Palestine,2011,11,,,,
Palestine,2012,20,,,,
Palestine,2013,27,,,,
Palestine,2014,94,,,,
Palestine,2015,239,,,,
Palestine,2016,124,,,,
Palestine,2017,75,,,,